Fecha,Prophet_Pred,Prophet_Lower,Prophet_Upper,ARIMA_Pred,ARIMA_Lower,ARIMA_Upper
2025-09-15,-55.37514273555088,-192.4285882568312,92.17773733501414,61.41417444807283,-73.4911472114058,196.31949610755146
2025-09-16,-65.2543032098466,-208.37232384958793,74.91811345429976,61.414174448008126,-74.32612068213164,197.15446957814788
2025-09-17,-66.729679960934,-214.41823663483297,82.45745825262746,61.414174447965415,-75.15598932112604,197.9843382170569
2025-09-18,-73.46308719175809,-229.98724006098908,87.53542646357161,61.41417444793722,-75.98084562836902,198.80919452424348
2025-09-19,-83.62304220616599,-241.28518516846822,70.64216712865894,61.41417444791861,-76.80077934359338,199.6291282394306
2025-09-20,-108.67489379870884,-283.17140682813107,53.476750125084834,61.414174447906326,-77.61587756024966,200.44422645606232
2025-09-21,-91.48750634410743,-260.4574520612926,87.12922578168028,61.41417444789822,-78.42622483348912,201.25457372928554
2025-09-22,-84.22154537539501,-269.17376031956286,100.56751522665063,61.41417444789287,-79.23190328254444,202.06025217833016
2025-09-23,-94.10070584976701,-287.95631891583366,98.24140358319701,61.41417444788934,-80.03299268786037,202.86134158363905
2025-09-24,-95.57608260080133,-293.77852762921043,106.26622292025674,61.41417444788701,-80.82957058329998,203.657919479074
2025-09-25,-102.30948983165368,-292.4123051442485,108.62207516010244,61.414174447885465,-81.62171234372846,204.4500612394994
2025-09-26,-112.46944484603411,-323.88495299692494,104.7187099271296,61.41417444788445,-82.40949126825484,205.23784016402374
2025-09-27,-137.52129643857245,-349.9916484881483,84.12944482311583,61.41417444788378,-83.19297865939178,206.02132755515936
2025-09-28,-120.33390898395005,-342.04614645983065,108.09154443999333,61.41417444788334,-83.97224389837609,206.80059279414277
2025-09-29,-113.06794801528217,-342.96491109097036,116.95136222052051,61.41417444788305,-84.74735451687428,207.5757034126404
2025-09-30,-122.9471084894994,-343.2068103155027,128.0853123529549,61.41417444788286,-85.51837626528388,208.3467251610496
2025-10-01,-124.42248524064495,-379.1608499342736,142.55118867914769,61.41417444788273,-86.28537317782538,209.11372207359085
2025-10-02,-131.15589247149964,-383.6155338633309,117.52621495224649,61.414174447882644,-87.04840763460773,209.87675653037303
2025-10-03,-141.31584748590294,-404.5574246709132,121.9164997944321,61.41417444788259,-87.80754042083704,210.63588931660223
2025-10-04,-166.36769907842657,-442.266404733016,120.98851627206855,61.41417444788255,-88.5628307833284,211.39117967909348
2025-10-05,-149.18031162381644,-425.9188768288719,137.44286528944008,61.41417444788253,-89.31433648446843,212.1426853802335
2025-10-06,-141.9143506551194,-441.74767424320294,173.67740633123088,61.414174447882516,-90.06211385376884,212.89046274953387
2025-10-07,-151.7935111294198,-444.4347312367667,157.79825934293086,61.41417444788251,-90.80621783713994,213.63456673290497
2025-10-08,-153.26888788051252,-450.49104012368974,156.73680211464944,61.4141744478825,-91.54670204400755,214.37505093977256
2025-10-09,-160.0022951113586,-475.3081415006506,169.49675515626677,61.414174447882495,-92.28361879238608,215.11196768815105
2025-10-10,-170.16225012568677,-491.03394477074784,186.33243940009214,61.414174447882495,-93.01701915201636,215.84536804778134
2025-10-11,-195.21410171829015,-515.9014855187547,136.24238340210704,61.414174447882495,-93.74695298566817,216.57530188143315
2025-10-12,-178.02671426365913,-531.3702965852959,178.29101796514976,61.414174447882495,-94.4734689887018,217.30181788446677
2025-10-13,-170.7607532949943,-523.468408984442,192.8408237524047,61.414174447882495,-95.19661472697845,218.02496362274343
2025-10-14,-180.63991376925563,-538.9367523156732,197.73310720195337,61.414174447882495,-95.91643667320176,218.74478556896673
2025-10-15,-182.11529052038006,-540.8431871080973,209.7456788892525,61.414174447882495,-96.63298024176996,219.46132913753493
2025-10-16,-188.84869775124122,-576.370631600701,223.20515741133903,61.414174447882495,-97.34628982221224,220.17463871797722
2025-10-17,-199.00865276553395,-574.3282595608629,219.4738185207634,61.414174447882495,-98.05640881127889,220.88475770704386
2025-10-18,-224.06050435814876,-620.4503136374536,186.24478251594778,61.414174447882495,-98.76337964375114,221.5917285395161
2025-10-19,-206.87311690347673,-611.9638402033936,242.96021299922512,61.414174447882495,-99.46724382203243,222.2955927177974
2025-10-20,-199.60715593483846,-632.9322506725712,265.27774958293304,61.414174447882495,-100.16804194457947,222.99639084034445
2025-10-21,-209.4863164090915,-655.0704379946299,269.9521724498354,61.414174447882495,-100.86581373322844,223.6941626289934
2025-10-22,-210.9616931602477,-655.4194517931074,252.2728356725206,61.414174447882495,-101.56059805946785,224.38894695523283
2025-10-23,-217.69510039110008,-686.7601234092211,276.10250288368013,61.414174447882495,-102.252432969708,225.08078186547297
2025-10-24,-227.855055405402,-724.1926156870059,264.6965769440228,61.414174447882495,-102.94135570959284,225.76970460535782
2025-10-25,-252.90690699801243,-742.5192330815202,252.94708757850879,61.414174447882495,-103.62740274739846,226.45575164316344
2025-10-26,-235.71951954340994,-759.353556121267,284.51487919560293,61.414174447882495,-104.31060979655987,227.13895869232485
2025-10-27,-228.45355857470636,-760.6466026799534,307.96812746519475,61.414174447882495,-104.99101183736545,227.81936073313042
2025-10-28,-238.33271904901193,-791.1864808149755,306.4219815440386,61.414174447882495,-105.66864313785598,228.49699203362096
2025-10-29,-239.808095800091,-803.8300906317966,334.51941106693033,61.414174447882495,-106.34353727396433,229.1718861697293
2025-10-30,-246.5415030309462,-794.7114788940819,314.8101833929912,61.414174447882495,-107.01572714892828,229.84407604469325
2025-10-31,-256.7014580451867,-832.3042231092134,329.30887792168926,61.414174447882495,-107.68524501200935,230.51359390777432
2025-11-01,-281.753309637876,-868.1766821735566,295.723614197049,61.414174447882495,-108.35212247654692,231.1804713723119
2025-11-02,-264.56592218322754,-856.991912000254,311.6105129459519,61.414174447882495,-109.01639053737662,231.8447394331416
2025-11-03,-257.2999612144921,-844.961301951401,368.2042374839018,61.414174447882495,-109.6780795876399,232.50642848340487
2025-11-04,-267.17912168884783,-880.7302566748431,354.19748988193834,61.414174447882495,-110.33721943501101,233.16556833077598
2025-11-05,-268.6544984399586,-881.9432189159534,387.39452496848867,61.414174447882495,-110.99383931736543,233.8221882131304
2025-11-06,-275.3879056707908,-894.8183884697393,386.38046576507725,61.414174447882495,-111.6479679179134,234.47631681367838
2025-11-07,-285.54786068505484,-928.8866951135866,382.2321110376263,61.414174447882495,-112.29963337982045,235.12798227558542
2025-11-08,-310.5997122777346,-970.8824307219086,378.8462705733685,61.414174447882495,-112.94886332033605,235.77721221610102
2025-11-09,-293.412324823119,-961.6030993977031,401.7153770742965,61.414174447882495,-113.5956848444508,236.42403374021578
2025-11-10,-286.1463638543599,-954.488389302756,422.1882132823688,61.414174447882495,-114.2401245581008,237.06847345386578
2025-11-11,-296.02552432868123,-989.1636279227994,435.3064087236328,61.414174447882495,-114.88220858093771,237.7105574767027
2025-11-12,-297.50090107982624,-986.8068758313934,448.8232861433399,61.414174447882495,-115.52196255868151,238.35031145444648
2025-11-13,-304.2343083106028,-1010.9212544757531,432.78825653677126,61.414174447882495,-116.15941167507293,238.9877605708379
2025-11-14,-314.39426332492366,-1032.7325586115062,458.52786470936127,61.414174447882495,-116.79458066344128,239.62292955920626
2025-11-15,-339.4461149175982,-1081.4650213946084,437.06632550143314,61.414174447882495,-117.42749381790188,240.25584271366685
2025-11-16,-322.25872746293675,-1052.824744256172,454.00496906816164,61.414174447882495,-118.05817500419872,240.8865238999637
2025-11-17,-314.9927664942041,-1071.1519652243646,469.41839503269625,61.414174447882495,-118.68664767020519,241.51499656597016
2025-11-18,-324.87192696851713,-1101.449848639274,473.0556885941093,61.414174447882495,-119.3129348560959,242.14128375186087
2025-11-19,-326.34730371966947,-1114.755328788872,510.95243860697485,61.414174447882495,-119.93705920420282,242.7654080999678
2025-11-20,-333.08071095049837,-1135.2876116363966,531.8691273746932,61.414174447882495,-120.55904296856681,243.3873918643318
2025-11-21,-343.2406659648163,-1131.0530848465414,496.56162068167237,61.414174447882495,-121.17890802419646,244.00725691996143
2025-11-22,-368.29251755745236,-1197.2871384623215,506.03953616132856,61.414174447882495,-121.7966758760449,244.62502477180988
2025-11-23,-351.10513010275434,-1219.4456933905133,520.5727044969933,61.414174447882495,-122.41236766771524,245.24071656348022
2025-11-24,-343.8391691340791,-1212.5828576440804,536.4189927799777,61.414174447882495,-123.02600418990434,245.85435308566932
2025-11-25,-353.71832960838344,-1249.8457646203383,553.300752460044,61.414174447882495,-123.63760588859472,246.4659547843597
2025-11-26,-355.1937063595371,-1227.945245842614,562.9858306743764,61.414174447882495,-124.24719287300337,247.07554176876835
2025-11-27,-361.92711359033007,-1247.520677460681,578.7838928407879,61.414174447882495,-124.85478492329668,247.68313381906165
2025-11-28,-372.08706860468504,-1244.9314397886271,566.1463153715908,61.414174447882495,-125.46040149807945,248.28875039384442
2025-11-29,-397.13892019731594,-1344.0231338033932,545.2273947674146,61.414174447882495,-126.06406174166614,248.8924106374311
2025-11-30,-379.95153274266545,-1294.2571082057038,585.0832968176669,61.414174447882495,-126.66578449114238,249.49413338690735
2025-12-01,-372.6855717739162,-1314.2527417466652,617.1447205896251,61.414174447882495,-127.26558828322328,250.09393717898826
2025-12-02,-382.5647322482734,-1343.322110307402,620.425612120819,61.414174447882495,-127.8634913609167,250.69184025668167
2025-12-03,-384.0401089994046,-1388.3051658824706,628.5099451763011,61.414174447882495,-128.45951167999718,251.28786057576215
2025-12-04,-390.77351623018916,-1385.5907762099303,667.9330647742087,61.414174447882495,-129.05366691529792,251.8820158110629
2025-12-05,-400.93347124455323,-1420.4373603640167,643.6760056057569,61.414174447882495,-129.64597446682643,252.4743233625914
2025-12-06,-425.9853228371651,-1466.2942401841883,635.9483888263611,61.414174447882495,-130.2364514657102,253.06480036147516
2025-12-07,-408.797935382483,-1458.7330357763467,669.0283354328914,61.414174447882495,-130.82511477997784,253.6534636757428
2025-12-08,-401.53197441380337,-1474.4725444475362,711.589384576814,61.414174447882495,-131.41198102018163,254.2403299159466
2025-12-09,-411.4111348881397,-1462.4930076219903,716.1847422985811,61.414174447882495,-131.99706654486627,254.82541544063125
2025-12-10,-412.8865116392722,-1503.889697468095,714.6333954998807,61.414174447882495,-132.58038746588926,255.40873636165423
2025-12-11,-419.61991887003506,-1527.1735442537563,730.8379848542346,61.414174447882495,-133.16195965359802,255.990308549363
2025-12-12,-429.7798738844467,-1532.4103136776391,726.0510001870525,61.414174447882495,-133.7417987418675,256.5701476376325
2025-12-13,-454.8317254770382,-1591.8067365985294,729.6727415785432,61.414174447882495,-134.31992013300422,257.1482690287692
2025-12-14,-437.64433802237454,-1594.9815895274667,789.7031468196816,61.414174447882495,-134.89633900251988,257.72468789828486
2025-12-15,-430.37837705364757,-1590.3936313474699,810.9001635450858,61.414174447882495,-135.47107030377913,258.2994191995441
2025-12-16,-440.2575375279756,-1631.784114307596,806.7667511517287,61.414174447882495,-136.04412877252602,258.872477668291
2025-12-17,-441.73291427904485,-1623.6034514079224,818.6356001225203,61.414174447882495,-136.61552893129215,259.4438778270571
2025-12-18,-448.4663215098811,-1655.2297830993373,798.6535094991898,61.414174447882495,-137.18528509369074,260.01363398945574
2025-12-19,-458.62627652423043,-1701.8354866289203,785.5098733287948,61.414174447882495,-137.7534113686004,260.5817602643654
2025-12-20,-483.67812811688736,-1714.1125298762588,841.4150079005681,61.414174447882495,-138.3199216642415,261.1482705600065
2025-12-21,-466.4907406621922,-1705.8556308207644,832.4660462203346,61.414174447882495,-138.88482969214877,261.7131785879138
2025-12-22,-459.2247796935225,-1731.353514205712,876.857317140041,61.414174447882495,-139.44814897104382,262.2764978668088
2025-12-23,-469.103940167896,-1733.4126627825983,883.3109013940085,61.414174447882495,-140.0098928306095,262.83824172637446
2025-12-24,-470.57931691893594,-1761.0002423668923,881.3446773218028,61.414174447882495,-140.57007441517007,263.3984233109351
2025-12-25,-477.31272414977667,-1777.8101351669206,900.746767869207,61.414174447882495,-141.12870668728021,263.9570555830452
2025-12-26,-487.47267916409936,-1778.7866109310858,904.1187588792368,61.414174447882495,-141.68580243122435,264.51415132698935
2025-12-27,-512.5245307566945,-1863.088088279588,924.263288091977,61.414174447882495,-142.2413742564306,265.0697231521956
2025-12-28,-495.3371433020348,-1850.0516497267658,950.5980555603298,61.414174447882495,-142.79543460080046,265.62378349656547
2025-12-29,-488.07118233339736,-1845.6190532388514,959.8885693441076,61.414174447882495,-143.34799573395804,266.176344629723
2025-12-30,-497.9503428076991,-1830.5548156254777,961.4990800194686,61.414174447882495,-143.89906976042013,266.72741865618514
2025-12-31,-499.4257195587796,-1890.5372190193818,973.9790612447531,61.414174447882495,-144.44866862269015,267.2770175184551
2026-01-01,-506.1591267896227,-1894.8229231728567,993.4850448542879,61.414174447882495,-144.99680410427763,267.82515300004263
2026-01-02,-516.3190818039675,-1904.3345881101245,1016.5796788445926,61.414174447882495,-145.54348783264626,268.37183672841127
2026-01-03,-541.3709333965439,-1972.7596491261424,1007.7314311636816,61.414174447882495,-146.08873128209154,268.9170801778565
2026-01-04,-524.1835459419918,-1984.6451575535968,1045.810098614341,61.414174447882495,-146.6325457765507,269.4608946723157
2026-01-05,-516.9175849732345,-1958.317280356553,1061.9369551866405,61.414174447882495,-147.17494249234687,270.00329138811185
2026-01-06,-526.7967454475653,-1999.0504373862884,1056.839912437436,61.414174447882495,-147.71593246086886,270.54428135663386
2026-01-07,-528.2721221986471,-2046.5406855279075,1087.133585876892,61.414174447882495,-148.2555265711891,271.0838754669541
2026-01-08,-535.0055294294816,-2029.5840696869107,1086.705275753575,61.414174447882495,-148.7937355726207,271.6220844683857
2026-01-09,-545.1654844438356,-2069.2793996027603,1081.9366497207611,61.414174447882495,-149.33057007721607,272.15891897298104
2026-01-10,-570.2173360364073,-2115.3210009055074,1093.968864712771,61.414174447882495,-149.8660405622082,272.6943894579732
2026-01-11,-553.0299485818343,-2059.2054537977824,1135.2537181863179,61.414174447882495,-150.4001573723965,273.2285062681615
2026-01-12,-545.7639876131096,-2119.9057001209057,1158.5739636466067,61.414174447882495,-150.9329307224785,273.76127961824346
2026-01-13,-555.6431480873847,-2140.304525768494,1159.8365181053148,61.414174447882495,-151.4643706993292,274.2927195950942
2026-01-14,-557.1185248384909,-2148.472061384073,1185.810019701671,61.414174447882495,-151.9944872642292,274.8228361599942
2026-01-15,-563.85193206935,-2180.216544977216,1200.5554721913586,61.414174447882495,-152.52329025504332,275.3516391508083
2026-01-16,-574.011887083729,-2185.6916051348126,1174.9257906470432,61.414174447882495,-153.0507893883505,275.87913828411547
2026-01-17,-599.0637386762661,-2249.0654804146834,1187.4541301832246,61.414174447882495,-153.5769942615271,276.40534315729207
2026-01-18,-581.876351221652,-2237.2222313622065,1237.848521548156,61.414174447882495,-154.10191435478418,276.93026325054916
2026-01-19,-574.6103902529537,-2223.8593390707497,1262.0179544713153,61.414174447882495,-154.6255590331603,277.4539079289253
2026-01-20,-584.489550727218,-2286.5626421689008,1257.5083020072664,61.414174447882495,-155.14793754847088,277.9762864442359
2026-01-21,-585.9649274783586,-2238.7949584688677,1237.6632271319934,61.414174447882495,-155.6690590412154,278.4974079369804
2026-01-22,-592.698334709209,-2300.263336230401,1244.018118698614,61.414174447882495,-156.18893254244358,279.01728143820856
2026-01-23,-602.858289723597,-2359.267305091792,1269.8641211308247,61.414174447882495,-156.70756697558124,279.5359158713462
2026-01-24,-627.9101413161296,-2372.2468689839766,1263.847880135497,61.414174447882495,-157.2249711582177,280.0533200539827
2026-01-25,-610.7227538614947,-2413.2381429668526,1310.5293570339609,61.414174447882495,-157.74115380385444,280.5695026996194
2026-01-26,-603.4567928928337,-2406.590757696904,1319.8619906156202,61.414174447882495,-158.25612352361767,281.0844724193827
2026-01-27,-613.335953367108,-2412.2461763235706,1325.1282712081213,61.414174447882495,-158.76988882793398,281.59823772369896
2026-01-28,-614.8113301182017,-2418.3115621048887,1330.963044188884,61.414174447882495,-159.2824581281717,282.1108070239367
2026-01-29,-621.5447373490549,-2465.564585163078,1352.2061233267855,61.414174447882495,-159.7938397382472,282.62218863401216
2026-01-30,-631.7046923633354,-2542.174140801025,1354.4605205409591,61.414174447882495,-160.30404187619865,283.1323907719636
2026-01-31,-656.7565439559837,-2562.7956473463237,1348.0904797953197,61.414174447882495,-160.81307266572674,283.6414215614917
2026-02-01,-639.5691565013124,-2520.8767354885995,1390.0907478759557,61.414174447882495,-161.32094013770373,284.14928903346873
2026-02-02,-632.303195532678,-2573.429103796566,1415.2007873905384,61.414174447882495,-161.82765223165202,284.656001127417
2026-02-03,-642.1823560069745,-2564.4981104263916,1412.9893568567616,61.414174447882495,-162.33321679719197,285.16156569295697
2026-02-04,-643.6577327580695,-2573.9299754550652,1462.9162191769144,61.414174447882495,-162.83764159546087,285.66599049122584
2026-02-05,-650.3911399889139,-2579.087187597763,1404.4585091999036,61.414174447882495,-163.34093430050305,286.16928319626805
2026-02-06,-660.5510950032035,-2600.473246552206,1461.2832541670737,61.414174447882495,-163.8431025006319,286.6714513963969
2026-02-07,-685.6029465958568,-2677.8115052821922,1414.560574902591,61.414174447882495,-164.3441536997648,287.1725025955298
2026-02-08,-668.4155591412039,-2668.1039025280165,1496.379299874051,61.414174447882495,-164.84409531873155,287.6724442144965
2026-02-09,-661.1495981724753,-2708.1910588339147,1518.0223395372573,61.414174447882495,-165.34293469655645,288.17128359232146
2026-02-10,-671.0287586468103,-2729.9474951298125,1533.5266517062496,61.414174447882495,-165.8406790917154,288.6690279874804
2026-02-11,-672.5041353979367,-2730.8309214830297,1546.7343442044685,61.414174447882495,-166.3373356833682,289.1656845791332
2026-02-12,-679.23754262876,-2710.2552982142506,1561.01167791308,61.414174447882495,-166.8329115725666,289.6612604683316
2026-02-13,-689.3974976430725,-2732.8730349313505,1554.9355818511922,61.414174447882495,-167.32741378343886,290.15576267920386
2026-02-14,-714.449349235706,-2793.792410608725,1579.0818722335837,61.414174447882495,-167.82084926435144,290.64919816011644
2026-02-15,-697.2619617810215,-2796.8432317052525,1625.5838584876851,61.414174447882495,-168.31322488904806,291.14157378481303
2026-02-16,-689.9960008123315,-2826.9990173977535,1617.954278386455,61.414174447882495,-168.80454745776672,291.6328963535317
2026-02-17,-699.8751612866461,-2808.841063172564,1637.2688951969292,61.414174447882495,-169.29482369833576,292.12317259410077
2026-02-18,-701.3505380378041,-2818.2652788978053,1616.7948213788297,61.414174447882495,-169.7840602672486,292.6124091630136
2026-02-19,-708.0839452686554,-2871.4684477761266,1696.1030829685485,61.414174447882495,-170.27226375071803,293.100612646483
2026-02-20,-718.2439002829651,-2911.4795012108802,1688.7687135091721,61.414174447882495,-170.75944066571094,293.5877895614759
2026-02-21,-743.2957518755695,-2916.780978855392,1699.0616967936105,61.414174447882495,-171.24559746096324,294.07394635672824
2026-02-22,-726.1083644209546,-2918.9940024117122,1738.992972879879,61.414174447882495,-171.73074051797562,294.5590894137406
2026-02-23,-718.8424034522067,-2931.420585247613,1758.4947029105922,61.414174447882495,-172.21487615199115,295.04322504775615
2026-02-24,-728.7215639265124,-2960.364794309491,1787.016014063407,61.414174447882495,-172.6980106129541,295.5263595087191
2026-02-25,-730.1969406776477,-3005.1449859803947,1745.103151789431,61.414174447882495,-173.18015008645168,296.0084989822167
2026-02-26,-736.9303479084532,-3027.3241121255332,1791.0831507379637,61.414174447882495,-173.66130069463762,296.4896495904026
2026-02-27,-747.0903029227496,-3019.8129760745987,1834.1278701041874,61.414174447882495,-174.1414684971395,296.9698173929045
2026-02-28,-772.1421545154333,-3086.5828292305496,1796.9880384291969,61.414174447882495,-174.6206594919489,297.4490083877139
2026-03-01,-754.9547670608208,-3075.6605172965624,1816.788329697334,61.414174447882495,-175.0988796162957,297.9272285120607
2026-03-02,-747.6888060920437,-3091.0844947737323,1826.551409986067,61.414174447882495,-175.57613474750627,298.40448364327125
2026-03-03,-757.5679665664026,-3128.157357457856,1833.2804903699011,61.414174447882495,-176.0524307038463,298.8807795996113
2026-03-04,-759.0433433175153,-3139.2957208851444,1910.0188370216524,61.414174447882495,-176.52777324534827,299.35612214111325
2026-03-05,-765.7767505483122,-3167.413059514095,1911.0683483676994,61.414174447882495,-177.00216807462425,299.8305169703892
2026-03-06,-775.9367055626177,-3193.6137511523343,1869.599776869572,61.414174447882495,-177.4756208376641,300.3039697334291
2026-03-07,-800.9885571552824,-3216.3059291115337,1854.2912275120816,61.414174447882495,-177.94813712461934,300.7764860203843
2026-03-08,-783.8011697006636,-3249.4093129073353,1901.333947917067,61.414174447882495,-178.41972247057342,301.2480713663384
2026-03-09,-776.5352087319185,-3244.229562126788,1934.715215349766,61.414174447882495,-178.89038235629806,301.71873125206304
2026-03-10,-786.414369206236,-3247.9600357418526,1961.3349088230282,61.414174447882495,-179.36012220899642,302.1884711047614
2026-03-11,-787.889745957383,-3267.692686266392,1921.2572999243348,61.414174447882495,-179.82894740303334,302.6572962987983
2026-03-12,-794.6231531881581,-3281.402430089717,1951.011369172098,61.414174447882495,-180.2968632606527,303.1252121564177
2026-03-13,-804.7831082025112,-3364.3757400040126,1995.3036498719223,61.414174447882495,-180.7638750526823,303.59222394844727
2026-03-14,-829.8349597951553,-3361.928006685613,2022.9698959251077,61.414174447882495,-181.2299879992267,304.05833689499167
2026-03-15,-812.6475723405498,-3380.8380737945395,2029.838892473038,61.414174447882495,-181.6952072703478,304.52355616611277
2026-03-16,-805.3816113717628,-3398.798295122568,2060.3528598431253,61.414174447882495,-182.15953798673408,304.9878868824991
2026-03-17,-815.2607718460719,-3436.1393054411574,2098.2186802301608,61.414174447882495,-182.62298522035817,305.4513341161232
2026-03-18,-816.7361485972267,-3426.909503326679,2129.430735064539,61.414174447882495,-183.0855539951231,305.9139028908881
