Fecha,ARIMA,LSTM,Bayesiana,Ensemble
2025-04-24 04:40:14.332000700+00:00,114.27089682041742,74.20967,116.66410232118469,101.71489005403664
2025-04-25 04:40:14.332000700+00:00,114.27089699434924,70.87441,116.66545375071836,100.6035877605629
2025-04-26 04:40:14.332000700+00:00,114.27089711755507,67.51857,116.66680518025201,99.4854240813654
2025-04-27 04:40:14.332000700+00:00,114.27089720482877,64.485954,116.66815660978568,98.47500269976081
2025-04-28 04:40:14.332000700+00:00,114.27089726664971,62.046333,116.66950803931934,97.66224620631913
2025-04-29 04:40:14.332000700+00:00,114.27089731044101,60.328747,116.670859468853,97.0901678583161
2025-04-30 04:40:14.332000700+00:00,114.2708973414609,59.302307,116.67221089838667,96.7484717895846
2025-05-01 04:40:14.332000700+00:00,114.27089736343405,59.030502,116.67356232792032,96.65832067023011
2025-05-02 04:40:14.332000700+00:00,114.27089737899888,59.497597,116.67491375745398,96.81446929239183
2025-05-03 04:40:14.332000700+00:00,114.27089739002434,60.622147,116.67626518698765,97.18976972781911
2025-05-04 04:40:14.332000700+00:00,114.2708973978343,62.281208,116.6776166165213,97.74324068422857
2025-05-05 04:40:14.332000700+00:00,114.27089740336655,64.39854,116.67896804605496,98.44946737718347
2025-05-06 04:40:14.332000700+00:00,114.27089740728535,66.88595,116.68031947558863,99.27905502134212
2025-05-07 04:40:14.332000700+00:00,114.27089741006125,69.70022,116.68167090512229,100.21759550528905
2025-05-08 04:40:14.332000700+00:00,114.2708974120276,72.55229,116.68302233465596,101.16873720560024
2025-05-09 04:40:14.332000700+00:00,114.27089741342046,75.29615,116.68437376418962,102.08380712837653
2025-05-10 04:40:14.332000700+00:00,114.2708974144071,77.92063,116.68572519372327,102.95908467227393
2025-05-11 04:40:14.332000700+00:00,114.270897415106,80.45703,116.68707662325694,103.80500176278764
2025-05-12 04:40:14.332000700+00:00,114.27089741560107,82.86195,116.6884280527906,104.60709306791442
2025-05-13 04:40:14.332000700+00:00,114.27089741595175,85.14425,116.68977948232427,105.36830862022612
2025-05-14 04:40:14.332000700+00:00,114.27089741620016,87.28879,116.69113091185793,106.08360538995164
2025-05-15 04:40:14.332000700+00:00,114.27089741637612,89.22152,116.69248234139158,106.72829974266085
2025-05-16 04:40:14.332000700+00:00,114.27089741650076,90.80986,116.69383377092525,107.25819713897273
2025-05-17 04:40:14.332000700+00:00,114.27089741658905,91.97831,116.69518520045891,107.64813074946521
2025-05-18 04:40:14.332000700+00:00,114.2708974166516,92.74277,116.69653662999256,107.90340046020951
2025-05-19 04:40:14.332000700+00:00,114.2708974166959,93.06367,116.69788805952624,108.01081759119513
2025-05-20 04:40:14.332000700+00:00,114.27089741672728,92.88793,116.69923948905989,107.95268957650588
2025-05-21 04:40:14.332000700+00:00,114.2708974167495,92.11874,116.70059091859355,107.6967415341443
2025-05-22 04:40:14.332000700+00:00,114.27089741676525,90.76252,116.70194234812722,107.24511986710608
2025-05-23 04:40:14.332000700+00:00,114.2708974167764,88.839195,116.70329377766087,106.60446214863403
2025-05-24 04:40:14.332000700+00:00,114.27089741678431,86.35975,116.70464520719455,105.77843048810364
2025-05-25 04:40:14.332000700+00:00,114.27089741678991,83.344406,116.7059966367282,104.77376672714927
2025-05-26 04:40:14.332000700+00:00,114.27089741679387,79.88787,116.70734806626186,103.62203875720998
2025-05-27 04:40:14.332000700+00:00,114.27089741679669,76.20495,116.70869949579553,102.39484844596173
2025-05-28 04:40:14.332000700+00:00,114.27089741679868,72.54087,116.71005092532918,101.17393966954393
2025-05-29 04:40:14.332000700+00:00,114.27089741680008,68.85158,116.71140235486286,99.944625843484
2025-05-30 04:40:14.332000700+00:00,114.27089741680108,65.43576,116.71275378439651,98.80647056641482
2025-05-31 04:40:14.332000700+00:00,114.27089741680179,62.57906,116.71410521393017,97.85468741052068
2025-06-01 04:40:14.332000700+00:00,114.27089741680228,60.496246,116.71545664346384,97.16086679938559
2025-06-02 04:40:14.332000700+00:00,114.27089741680264,59.168884,116.7168080729975,96.71886325571462
2025-06-03 04:40:14.332000700+00:00,114.2708974168029,58.62113,116.71815950253115,96.53672960543555
2025-06-04 04:40:14.332000700+00:00,114.27089741680308,58.850395,116.71951093206482,96.61360118383487
2025-06-05 04:40:14.332000700+00:00,114.27089741680321,59.80536,116.72086236159848,96.9323728883735
2025-06-06 04:40:14.332000700+00:00,114.2708974168033,61.353275,116.72221379113213,97.44879550233588
2025-06-07 04:40:14.332000700+00:00,114.27089741680335,63.32714,116.7235652206658,98.10720114852488
2025-06-08 04:40:14.332000700+00:00,114.2708974168034,65.70895,116.72491665019946,98.90158676501007
2025-06-09 04:40:14.332000700+00:00,114.27089741680342,68.40222,116.72626807973313,99.79979572540803
2025-06-10 04:40:14.332000700+00:00,114.27089741680345,71.29243,116.72761950926679,100.76364799635284
2025-06-11 04:40:14.332000700+00:00,114.27089741680346,74.09791,116.72897093880044,101.69925879187447
2025-06-12 04:40:14.332000700+00:00,114.27089741680348,76.758896,116.73032236833411,102.58670521972034
2025-06-13 04:40:14.332000700+00:00,114.27089741680349,79.29487,116.73167379786777,103.43247989463651
2025-06-14 04:40:14.332000700+00:00,114.27089741680349,81.71401,116.73302522740144,104.23931159673369
2025-06-15 04:40:14.332000700+00:00,114.27089741680349,83.9915,116.7343766569351,104.99892497607694
2025-06-16 04:40:14.332000700+00:00,114.27089741680349,86.156136,116.73572808646875,105.7209203541181
2025-06-17 04:40:14.332000700+00:00,114.27089741680349,88.126976,116.73707951600242,106.37831764866318
2025-06-18 04:40:14.332000700+00:00,114.27089741680349,89.781006,116.73843094553608,106.9301114072382
2025-06-19 04:40:14.332000700+00:00,114.27089741680349,91.0289,116.73978237506974,107.34652664611922
2025-06-20 04:40:14.332000700+00:00,114.27089741680349,91.88609,116.74113380460341,107.63270812035178
2025-06-21 04:40:14.332000700+00:00,114.27089741680349,92.3462,116.74248523413706,107.7865272288617
2025-06-22 04:40:14.332000700+00:00,114.27089741680349,92.363235,116.74383666367072,107.79265651803568
2025-06-23 04:40:14.332000700+00:00,114.27089741680349,91.83201,116.74518809320439,107.61603129060809
2025-06-24 04:40:14.332000700+00:00,114.27089741680349,90.793304,116.74653952273805,107.27024712763364
2025-06-25 04:40:14.332000700+00:00,114.27089741680349,89.18392,116.74789095227172,106.73423672768001
2025-06-26 04:40:14.332000700+00:00,114.27089741680349,87.10581,116.74924238180537,106.04198395712092
2025-06-27 04:40:14.332000700+00:00,114.27089741680349,84.44297,116.75059381133903,105.15482050134047
2025-06-28 04:40:14.332000700+00:00,114.27089741680349,81.29365,116.7519452408727,104.10549680792984
2025-06-29 04:40:14.332000700+00:00,114.27089741680349,77.81086,116.75329667040636,102.94501792246189
2025-06-30 04:40:14.332000700+00:00,114.27089741680349,74.2067,116.75464809994003,101.74408290092623
2025-07-01 04:40:14.332000700+00:00,114.27089741680349,70.59583,116.75599952947368,100.5409099236614
2025-07-02 04:40:14.332000700+00:00,114.27089741680349,67.056305,116.75735095900734,99.3615177691505
2025-07-03 04:40:14.332000700+00:00,114.27089741680349,63.931713,116.75870238854101,98.32043763653085
2025-07-04 04:40:14.332000700+00:00,114.27089741680349,61.472904,116.76005381807467,97.50128514673348
2025-07-05 04:40:14.332000700+00:00,114.27089741680349,59.799606,116.76140524760832,96.94396966255134
2025-07-06 04:40:14.332000700+00:00,114.27089741680349,58.851475,116.762756677142,96.6283762853028
2025-07-07 04:40:14.332000700+00:00,114.27089741680349,58.69802,116.76410810667565,96.57767548617926
2025-07-08 04:40:14.332000700+00:00,114.27089741680349,59.29746,116.7654595362093,96.77793853389817
2025-07-09 04:40:14.332000700+00:00,114.27089741680349,60.55908,116.76681096574298,97.19892886636642
2025-07-10 04:40:14.332000700+00:00,114.27089741680349,62.342056,116.76816239527663,97.79370536216474
2025-07-11 04:40:14.332000700+00:00,114.27089741680349,64.56708,116.7695138248103,98.53582962611085
2025-07-12 04:40:14.332000700+00:00,114.27089741680349,67.11535,116.77086525434396,99.38570382902181
2025-07-13 04:40:14.332000700+00:00,114.27089741680349,69.96184,116.77221668387762,100.33498395641193
2025-07-14 04:40:14.332000700+00:00,114.27089741680349,72.82874,116.77356811341129,101.29106950372393
2025-07-15 04:40:14.332000700+00:00,114.27089741680349,75.55764,116.77491954294494,102.20115234514401
2025-07-16 04:40:14.332000700+00:00,114.27089741680349,78.16717,116.77627097247861,103.0714453509521
2025-07-17 04:40:14.332000700+00:00,114.27089741680349,80.658295,116.77762240201227,103.90227149885004
2025-07-18 04:40:14.332000700+00:00,114.27089741680349,83.00946,116.77897383154593,104.68644389918938
2025-07-19 04:40:14.332000700+00:00,114.27089741680349,85.24239,116.7803252610796,105.43120539051182
2025-07-20 04:40:14.332000700+00:00,114.27089741680349,87.32191,116.78167669061325,106.12482705029127
2025-07-21 04:40:14.332000700+00:00,114.27089741680349,89.152725,116.78302812014691,106.73555025222566
2025-07-22 04:40:14.332000700+00:00,114.27089741680349,90.61098,116.78437954968058,107.22208471311188
2025-07-23 04:40:14.332000700+00:00,114.27089741680349,91.65584,116.78573097921424,107.57082213623768
2025-07-24 04:40:14.332000700+00:00,114.27089741680349,92.32509,116.78708240874789,107.79435610884265
2025-07-25 04:40:14.332000700+00:00,114.27089741680349,92.55085,116.78843383828156,107.87006038987862
2025-07-26 04:40:14.332000700+00:00,114.27089741680349,92.28095,116.78978526781522,107.78054504607734
2025-07-27 04:40:14.332000700+00:00,114.27089741680349,91.4605,116.79113669734889,107.50751224622138
2025-07-28 04:40:14.332000700+00:00,114.27089741680349,90.079765,116.79248812688255,107.04771695450343
2025-07-29 04:40:14.332000700+00:00,114.27089741680349,88.22406,116.7938395564162,106.42959901060449
2025-07-30 04:40:14.332000700+00:00,114.27089741680349,85.7737,116.79519098594987,105.61326176738915
2025-07-31 04:40:14.332000700+00:00,114.27089741680349,82.825386,116.79654241548353,104.63094195988344
2025-08-01 04:40:14.332000700+00:00,114.27089741680349,79.453224,116.7978938450172,103.50733848131654
2025-08-02 04:40:14.332000700+00:00,114.27089741680349,75.852425,116.79924527455086,102.30752243764546
2025-08-03 04:40:14.332000700+00:00,114.27089741680349,72.27835,116.80059670408451,101.11661498365538
2025-08-04 04:40:14.332000700+00:00,114.27089741680349,68.649826,116.80194813361818,99.90755720007546
2025-08-05 04:40:14.332000700+00:00,114.27089741680349,65.29828,116.80329956315184,98.7908252628497
2025-08-06 04:40:14.332000700+00:00,114.27089741680349,62.5198,116.8046509926855,97.86511556276587
2025-08-07 04:40:14.332000700+00:00,114.27089741680349,60.49178,116.80600242221917,97.18955972213841
2025-08-08 04:40:14.332000700+00:00,114.27089741680349,59.20655,116.80735385175282,96.76160062223362
2025-08-09 04:40:14.332000700+00:00,114.27089741680349,58.697906,116.80870528128648,96.59250306407687
2025-08-10 04:40:14.332000700+00:00,114.27089741680349,58.955864,116.81005671082015,96.6789393600868
2025-08-11 04:40:14.332000700+00:00,114.27089741680349,59.93216,116.8114081403538,97.00482166032849
2025-08-12 04:40:14.332000700+00:00,114.27089741680349,61.49129,116.81275956988748,97.52498267761119
2025-08-13 04:40:14.332000700+00:00,114.27089741680349,63.46932,116.81411099942113,98.18477560203907
2025-08-14 04:40:14.332000700+00:00,114.27089741680349,65.859184,116.81546242895479,98.981848036965
2025-08-15 04:40:14.332000700+00:00,114.27089741680349,68.57154,116.81681385848846,99.88641736927049
2025-08-16 04:40:14.332000700+00:00,114.27089741680349,71.45746,116.81816528802212,100.84884040030646
2025-08-17 04:40:14.332000700+00:00,114.27089741680349,74.246735,116.81951671755579,101.77904958449999
2025-08-18 04:40:14.332000700+00:00,114.27089741680349,76.9028,116.82086814708944,102.66485569252161
2025-08-19 04:40:14.332000700+00:00,114.27089741680349,79.42701,116.8222195766231,103.50670885864872
2025-08-20 04:40:14.332000700+00:00,114.27089741680349,81.83864,116.82357100615677,104.31103557620811
2025-08-21 04:40:14.332000700+00:00,114.27089741680349,84.1184,116.82492243569043,105.07140680874147
2025-08-22 04:40:14.332000700+00:00,114.27089741680349,86.27999,116.82627386522408,105.79238747730999
2025-08-23 04:40:14.332000700+00:00,114.27089741680349,88.2466,116.82762529475775,106.44837333386677
2025-08-24 04:40:14.332000700+00:00,114.27089741680349,89.894455,116.82897672429141,106.99810969904986
2025-08-25 04:40:14.332000700+00:00,114.27089741680349,91.13849,116.83032815382506,107.41323811338661
2025-08-26 04:40:14.332000700+00:00,114.27089741680349,91.99457,116.83167958335873,107.69904829041866
2025-08-27 04:40:14.332000700+00:00,114.27089741680349,92.44562,116.83303101289239,107.8498487018257
2025-08-28 04:40:14.332000700+00:00,114.27089741680349,92.45583,116.83438244242606,107.85370443142938
2025-08-29 04:40:14.332000700+00:00,114.27089741680349,91.90951,116.83573387195972,107.67204634674268
2025-08-30 04:40:14.332000700+00:00,114.27089741680349,90.84785,116.83708530149337,107.31860990105338
2025-08-31 04:40:14.332000700+00:00,114.27089741680349,89.21182,116.83843673102704,106.77371888586539
2025-09-01 04:40:14.332000700+00:00,114.27089741680349,87.096085,116.8397881605607,106.06892339069692
2025-09-02 04:40:14.332000700+00:00,114.27089741680349,84.39989,116.84113959009437,105.17064136395294
2025-09-03 04:40:14.332000700+00:00,114.27089741680349,81.215225,116.84249101962803,104.10953788538603
2025-09-04 04:40:14.332000700+00:00,114.27089741680349,77.70461,116.84384244916168,102.9397841992996
2025-09-05 04:40:14.332000700+00:00,114.27089741680349,74.08575,116.84519387869535,101.73394602021186
2025-09-06 04:40:14.332000700+00:00,114.27089741680349,70.45626,116.84654530822901,100.52456780206161
2025-09-07 04:40:14.332000700+00:00,114.27089741680349,66.91971,116.84789673776267,99.34616746883977
2025-09-08 04:40:14.332000700+00:00,114.27089741680349,63.809566,116.84924816729634,98.30990402730087
2025-09-09 04:40:14.332000700+00:00,114.27089741680349,61.37712,116.85059959683,97.49953932843773
2025-09-10 04:40:14.332000700+00:00,114.27089741680349,59.73141,116.85195102636365,96.95141980779727
2025-09-11 04:40:14.332000700+00:00,114.27089741680349,58.81636,116.85330245589732,96.64685344877789
2025-09-12 04:40:14.332000700+00:00,114.27089741680349,58.695396,116.85465388543098,96.60698257519145
2025-09-13 04:40:14.332000700+00:00,114.27089741680349,59.325676,116.85600531496465,96.8175262320412
2025-09-14 04:40:14.332000700+00:00,114.27089741680349,60.61179,116.8573567444983,97.24668128822366
2025-09-15 04:40:14.332000700+00:00,114.27089741680349,62.412926,116.85870817403196,97.84751043701677
2025-09-16 04:40:14.332000700+00:00,114.27089741680349,64.655685,116.86005960356563,98.59554748172461
2025-09-17 04:40:14.332000700+00:00,114.27089741680349,67.21401,116.86141103309929,99.4487735319663
2025-09-18 04:40:14.332000700+00:00,114.27089741680349,70.0636,116.86276246263296,100.39908617074964
2025-09-19 04:40:14.332000700+00:00,114.27089741680349,72.92454,116.86411389216661,101.3531829892205
2025-09-20 04:40:14.332000700+00:00,114.27089741680349,75.6463,116.86546532170027,102.26088800267833
2025-09-21 04:40:14.332000700+00:00,114.27089741680349,78.24907,116.86681675123393,103.1289277939682
2025-09-22 04:40:14.332000700+00:00,114.27089741680349,80.7314,116.8681681807676,103.95682171123464
2025-09-23 04:40:14.332000700+00:00,114.27089741680349,83.07149,116.86951961030125,104.73730148462086
2025-09-24 04:40:14.332000700+00:00,114.27089741680349,85.2968,116.87087103983492,105.47952238756437
2025-09-25 04:40:14.332000700+00:00,114.27089741680349,87.36309,116.87222246936858,106.16873680043626
2025-09-26 04:40:14.332000700+00:00,114.27089741680349,89.17573,116.87357389890224,106.77339971998134
2025-09-27 04:40:14.332000700+00:00,114.27089741680349,90.61107,116.8749253284359,107.25229715694178
2025-09-28 04:40:14.332000700+00:00,114.27089741680349,91.637596,116.87627675796956,107.59492343504805
2025-09-29 04:40:14.332000700+00:00,114.27089741680349,92.29049,116.87762818750323,107.8130049336947
2025-09-30 04:40:14.332000700+00:00,114.27089741680349,92.50125,116.87897961703689,107.88370941818118
2025-10-01 04:40:14.332000700+00:00,114.27089741680349,92.21512,116.88033104657055,107.78878229052573
2025-10-02 04:40:14.332000700+00:00,114.27089741680349,91.385216,116.88168247610422,107.51259855072836
2025-10-03 04:40:14.332000700+00:00,114.27089741680349,89.99717,116.88303390563787,107.05036693902343
2025-10-04 04:40:14.332000700+00:00,114.27089741680349,88.14791,116.88438533517153,106.4343979412508
2025-10-05 04:40:14.332000700+00:00,114.27089741680349,85.69217,116.8857367647052,105.6162677903206
2025-10-06 04:40:14.332000700+00:00,114.27089741680349,82.74543,116.88708819423886,104.63447186790604
2025-10-07 04:40:14.332000700+00:00,114.27089741680349,79.37847,116.88843962377251,103.51260280502925
2025-10-08 04:40:14.332000700+00:00,114.27089741680349,75.78249,116.88979105330618,102.31439402047276
2025-10-09 04:40:14.332000700+00:00,114.27089741680349,72.216225,116.89114248283984,101.12608819001782
2025-10-10 04:40:14.332000700+00:00,114.27089741680349,68.59253,116.89249391237351,99.918640208684
2025-10-11 04:40:14.332000700+00:00,114.27089741680349,65.24977,116.89384534190717,98.80483795895823
2025-10-12 04:40:14.332000700+00:00,114.27089741680349,62.485344,116.89519677144082,97.88381270711659
2025-10-13 04:40:14.332000700+00:00,114.27089741680349,60.470142,116.8965482009745,97.21252932742665
2025-10-14 04:40:14.332000700+00:00,114.27089741680349,59.19659,116.89789963050815,96.78846249029856
2025-10-15 04:40:14.332000700+00:00,114.27089741680349,58.699825,116.89925106004182,96.62332458790353
2025-10-16 04:40:14.332000700+00:00,114.27089741680349,58.968704,116.90060248957548,96.7134013766706
2025-10-17 04:40:14.332000700+00:00,114.27089741680349,59.95465,116.90195391910913,97.04250073827296
2025-10-18 04:40:14.332000700+00:00,114.27089741680349,61.521767,116.9033053486428,97.56532314268132
2025-10-19 04:40:14.332000700+00:00,114.27089741680349,63.506172,116.90465677817646,98.22724212505192
2025-10-20 04:40:14.332000700+00:00,114.27089741680349,65.90165,116.90600820771012,99.02618503320376
2025-10-21 04:40:14.332000700+00:00,114.27089741680349,68.62047,116.90735963724379,99.93290839789859
2025-10-22 04:40:14.332000700+00:00,114.27089741680349,71.50612,116.90871106677744,100.89524241933168
2025-10-23 04:40:14.332000700+00:00,114.27089741680349,74.292076,116.9100624963111,101.82434534131816
2025-10-24 04:40:14.332000700+00:00,114.27089741680349,76.94555,116.91141392584477,102.70928678462626
2025-10-25 04:40:14.332000700+00:00,114.27089741680349,79.46775,116.91276535537843,103.55047110716612
2025-10-26 04:40:14.332000700+00:00,114.27089741680349,81.8774,116.9141167849121,104.35413915366432
2025-10-27 04:40:14.332000700+00:00,114.27089741680349,84.1564,116.91546821444575,105.11425607304663
2025-10-28 04:40:14.332000700+00:00,114.27089741680349,86.31569,116.91681964397941,105.83446871589899
2025-10-29 04:40:14.332000700+00:00,114.27089741680349,88.279785,116.91817107351308,106.48961788218885
2025-10-30 04:40:14.332000700+00:00,114.27089741680349,89.92351,116.91952250304674,107.0379758700933
2025-10-31 04:40:14.332000700+00:00,114.27089741680349,91.162895,116.9208739325804,107.4515555173402
2025-11-01 04:40:14.332000700+00:00,114.27089741680349,92.01541,116.92222536211406,107.73617805195688
2025-11-02 04:40:14.332000700+00:00,114.27089741680349,92.46122,116.92357679164772,107.88523133201629
2025-11-03 04:40:14.332000700+00:00,114.27089741680349,92.466415,116.92492822118139,107.88741368108612
2025-11-04 04:40:14.332000700+00:00,114.27089741680349,91.91311,116.92627965071505,107.70342863106738
2025-11-05 04:40:14.332000700+00:00,114.27089741680349,90.84333,116.9276310802487,107.347286293451
2025-11-06 04:40:14.332000700+00:00,114.27089741680349,89.1995,116.92898250978237,106.79979365472785
2025-11-07 04:40:14.332000700+00:00,114.27089741680349,87.07299,116.93033393931603,106.09140725786666
2025-11-08 04:40:14.332000700+00:00,114.27089741680349,84.36802,116.93168536884968,105.1902006298857
2025-11-09 04:40:14.332000700+00:00,114.27089741680349,81.17432,116.93303679838336,104.12608354047894
2025-11-10 04:40:14.332000700+00:00,114.27089741680349,77.657936,116.93438822791701,102.95440724697063
2025-11-11 04:40:14.332000700+00:00,114.27089741680349,74.03755,116.93573965745068,101.74806298471235
2025-11-12 04:40:14.332000700+00:00,114.27089741680349,70.40453,116.93709108698434,100.53750729667279
2025-11-13 04:40:14.332000700+00:00,114.27089741680349,66.87156,116.938442516518,99.36029969212932
2025-11-14 04:40:14.332000700+00:00,114.27089741680349,63.76839,116.93979394605167,98.32636067279093
2025-11-15 04:40:14.332000700+00:00,114.27089741680349,61.346615,116.94114537558532,97.51955254334511
2025-11-16 04:40:14.332000700+00:00,114.27089741680349,59.7112,116.94249680511899,96.97486497867794
2025-11-17 04:40:14.332000700+00:00,114.27089741680349,58.808136,116.94384823465265,96.67429387926143
2025-11-18 04:40:14.332000700+00:00,114.27089741680349,58.698696,116.9451996641863,96.63826440582147
2025-11-19 04:40:14.332000700+00:00,114.27089741680349,59.339794,116.94655109371998,96.852414223153
2025-11-20 04:40:14.332000700+00:00,114.27089741680349,60.63408,116.94790252325363,97.2842929731831
2025-11-21 04:40:14.332000700+00:00,114.27089741680349,62.440643,116.94925395278729,97.88693156004588
2025-11-22 04:40:14.332000700+00:00,114.27089741680349,64.68841,116.95060538232096,98.63663689902455
2025-11-23 04:40:14.332000700+00:00,114.27089741680349,67.25005,116.95195681185461,99.49096921147327
2025-11-24 04:40:14.332000700+00:00,114.27089741680349,70.10054,116.95330824138827,100.44158193977485
2025-11-25 04:40:14.332000700+00:00,114.27089741680349,72.959,116.95465967092194,101.39485224050485
2025-11-26 04:40:14.332000700+00:00,114.27089741680349,75.678375,116.9560111004556,102.30176125379991
2025-11-27 04:40:14.332000700+00:00,114.27089741680349,78.27841,116.95736252998927,103.16889060400905
2025-11-28 04:40:14.332000700+00:00,114.27089741680349,80.75766,116.95871395952292,103.99575709614527
2025-11-29 04:40:14.332000700+00:00,114.27089741680349,83.09422,116.96006538905658,104.77506194277368
2025-11-30 04:40:14.332000700+00:00,114.27089741680349,85.317,116.96141681859025,105.51643852605572
2025-12-01 04:40:14.332000700+00:00,114.27089741680349,87.379,116.96276824812391,106.20422115588725
2025-12-02 04:40:14.332000700+00:00,114.27089741680349,89.18574,116.96411967765758,106.8069182347748
2025-12-03 04:40:14.332000700+00:00,114.27089741680349,90.61378,116.96547110719123,107.28338189487977
2025-12-04 04:40:14.332000700+00:00,114.27089741680349,91.63487,116.96682253672489,107.62419746335063
2025-12-05 04:40:14.332000700+00:00,114.27089741680349,92.28264,116.96817396625856,107.84056997762225
2025-12-06 04:40:14.332000700+00:00,114.27089741680349,92.48885,116.96952539579222,107.90975875572853
2025-12-07 04:40:14.332000700+00:00,114.27089741680349,92.19763,116.97087682532587,107.81313535935563
2025-12-08 04:40:14.332000700+00:00,114.27089741680349,91.364784,116.97222825485954,107.53596997079524
2025-12-09 04:40:14.332000700+00:00,114.27089741680349,89.974174,116.9735796843932,107.07288386690281
2025-12-10 04:40:14.332000700+00:00,114.27089741680349,88.12619,116.97493111392686,106.45733957209241
2025-12-11 04:40:14.332000700+00:00,114.27089741680349,85.66826,116.97628254346053,105.63847954241874
2025-12-12 04:40:14.332000700+00:00,114.27089741680349,82.72058,116.97763397299418,104.65637081482839
2025-12-13 04:40:14.332000700+00:00,114.27089741680349,79.3543,116.97898540252785,103.53472809065602
2025-12-14 04:40:14.332000700+00:00,114.27089741680349,75.758965,116.98033683206151,102.33673292914641
2025-12-15 04:40:14.332000700+00:00,114.27089741680349,72.194176,116.98168826159517,101.1489204662045
2025-12-16 04:40:14.332000700+00:00,114.27089741680349,68.57137,116.98303969112884,99.9417700312574
2025-12-17 04:40:14.332000700+00:00,114.27089741680349,65.23119,116.9843911206625,98.82882735998216
2025-12-18 04:40:14.332000700+00:00,114.27089741680349,62.471424,116.98574255019616,97.90935468992762
